
LP\x05E\x01 A-OK
l\x05\x10%\x02 jolly
\x1bK(T jolted
gio2 joltier
\x15e;x\x02 joltiest
;\x1c\x07K\x02 jolting
'c+0\x03 jolty
\x01\x0f\x1e=\x03 jouncing
kyG\x0e\x03 journalistic
\x13~%i jovial
^{M\x05\x03 jowled
h\x1a/!\x03 jowlier
\x07$y\x01\x03 jowliest
\x06-\x04\x1b\x03 jowly
\x1f'\x16c\x03 joyful
]=MQ\x01 joyless
6cJB joyous
6QT\x03\x01 jubate
=(\x0f\x14\x02 jubilant
\x03)_6\x01 judge-made
Sv=@\x03 judgemental
\\Lc\x08 judgmental
wm\x0c\x18\x01 judicable
&;!\x01\x01 judicative
YQ=\x11\x03 judicatory
`\x126$\x01 judicial
\x12R0\x03 judiciary
V\x08g\x20 judicious
^7-J jugal
k8Q\x01\x03 jugate
D\x10n\x0f\x03 juglandaceous
\x18\x13*\x01 jugular
\x07f;/\x02 juiceless
y\x07&\x08 juicier
9C8Z juiciest
W\x0c)R\x03 juicy
aYK)\x03 julienne
\x05\x1fe\t\x02 jumbled
\x0egi'\x02 jumbo
\x0bL\x01} jumpable
\\'[e\x01 jumpier
E\x1a\x10; jumpiest
kU{^\x03 jumping
%h\\b\x01 jumpy
}B\x08{\x01 juncaceous
J\x16'\x03\x02 jungly
Wgq'\x01 junior
\x08x\x1d'\x03 junked
zUCB\x01 jural
\x06\x0277 jurant
|Nzv juratory
`8bh\x03 juridic
y;/L juridical
\x15\x01\x14\x11\x02 jurisdictional
\x19\x04HI\x01 jurisdictive
C\x16L\x17\x02 jurisprudent
\\@q^\x01 jurisprudential
\x0e\x20K/\x02 juristic
EYQ\x20\x01 jury
\x03\x20\x14\x1a jury-rigged
|\x0fTW\x03 jussive
\x05NLJ\x01 just
b(L\x13\x02 justiciable
\x1a)s&\x02 justiciary
Mr\x1a{\x01 justifiable
Y;)k\x03 justificative
&dXO justificatory
\x01\x15\x11\t justified
@iv\x17 jutting
Y\x01a\x01\x01 juvenal
z6c+\x01 juvenescent
#-Vj juvenile
+\x07iV\x03 juxtaposed
\\P\x07\x1c\x03 juxtapositional
jE?M kacha
)})\x06 kaleidoscopic
=u!\x0c\x02 kaput
T\x01K\x1f\x01 karmic
\x11;\x0f\x15\x01 karstic
G\x1b\x046\x01 karyotypic
!SE\x1c kashmiri
Tx\x0ed katabatic
2^}D katabolic
\t+)u\x01 kayoed
nF\x01d\x03 keeled
\r\nvl;\x01 keen
V)\x1b1\x01 keeperless
B9H\x07\x01 keloidal
F'Xl kempt
\x118=^\x03 kenotic
w5+i kenspeckle
L\x16Bu\x01 kept
yTj\x11\x02 keramic
\ru^4\x02 keratinous
L$\x069\x01 keratogenous
\x07(8#\x01 keratoid
i\x064s\x01 keratose
(\x07_q\x01 kerchiefed
Zw]b\x01 kernelly
#11O kerygmatic
jh)\x01 key
d)YD\x02 keyed
\x06\x08[\x04 keyless
T|Z_\x01 khaki
\x05M3\x17\x03 khedival
m?Yw\x03 khedivial
Z\x01\x11M kickable
\x7f\x0b\x7fk\x01 kid-glove
hBoU kidnapped
5\x1c\x17X kidney-shaped
;a\x0c\x0e killing
}Lq\x1c\x03 kilted
\r\n[1\x01 kin
qps\x0e\x02 kinaesthetic
{PGK\x01 kind
_uun\x02 kind-hearted
c\x0fT\x20\x02 kindled
\x02elL kindless
lve(\x02 kindlier
\r;|= kindliest
f\x1ek\x0e\x02 kindly
\x0eV\x0b#\x02 kindred
B9j-\x02 kinematic
M~Ss\x02 kinematical
kc\x01u kinesthetic
y&e\x0f\x03 kinetic
'\x13\x1c\x18\x01 king-size
(\x04^m\x02 king-sized
\x03\x01N6\x03 kingdomless
\x02B\x16\x05\x02 kingless
2z\x07\t kinglier
\x0bf5_\x03 kingliest
20!W\x02 kinglike
,;\x07*\x02 kingly
\x08G'T\x02 kinkier
\x02\x031\x1b\x03 kinkiest
v\x04WR kinky
z/]\x07\x03 kinless
,zQ\\\x03 kirtled
J\x028z\x01 kissable
()\x19i\x03 kitsch
0WA0\x03 kittenish
@C5a\x02 kittle
02{T\x03 kitty-cornered
/H\x0cp\x01 klephtic
\x04\x0bK%\x03 klutzy
(t\x04+ knaggy
,E[E knarred
aY\x10s knavish
htaR\x01 knee-deep
@-z\x12\x03 knee-high
^$|\r\n knee-length
aJ1B\x03 kneeling
t\x07^\x10 knickered
2+_\x1a knifeless
\x18=N5\x01 knightless
#\x0cI\x16\x03 knightly
?K\x1bx knitted
\x1dL\x1f\x11\x02 knobbed
L,S2\x01 knobbier
M\x1c\x7f;\x01 knobbiest
WT\x13\x16\x01 knobbly
\x20\x1b\x11e\x03 knobby
*PV\x07\x01 knock-down
,k76 knock-kneed
\r\n7\x01z knockabout
@\x07T{\x01 knocked-down
U\x05u7\x01 knockout
\x02*;\x17\x01 knotless
sfN\x12\x03 knotted
_5TO\x02 knottier
3TVH knottiest
K\r\nMp\x02 knotty
B\x14%d\x02 know-it-all
1\x15h3\x01 know-nothing
Xd\x03}\x03 knowable
;8\x11L\x02 knowing
=u|) knowledgeable
-FBU\x02 known
G8K= knuckleheaded
8&bT\x03 knuckly
$?{(\x02 knurled
QfT\t knurlier
CBdP\x02 knurliest
$Z\x07`\x02 knurly
*\x16i\x1a\x01 kookie
V\x0bJ!\x03 kookier
2or\x05\x03 kookiest
iO'1\x02 kooky
a\x1ah\x02 kosher
g(}x\x02 kraal
KA=,\x03 kutcha
e\x11\x14)\x03 kymographic
'8fE\x03 kyphotic
DW\x0b\x03 la-di-da
-\x02)\x11\x03 labelled
V\r\n\x12q\x03 labelloid
(Whf\x03 labial
d{js labialized
FcN\x1d\x01 labiate
tRM\x14\x03 labile
L\x027X\x02 labiodental
f\x04\x04h\x03 labiovelar
@n\x7fy\x03 labored
ri\x14\x18\x01 laboring
$MK\x11 laborious
ZT[\x02 labour-saving
=k\x0fL\x03 laboured
^'pQ\x02 labouring
%G\x7f\x1e\x02 labrid
(\x16wX\x01 labroid
{\x0f], labyrinthian
?riX labyrinthine
9\x0b*Q laccolithic
g7\x20~\x03 lace-up
\x1fR\x19f\x03 laced
\x06\x1dpt\x02 lacerable
\r\n\x0ci;\x03 lacerant
F(n\t\x01 lacerate
x2+K lacerated
[kcK\x01 lacerative
0\x01Q%\x03 lacertilian
6x\x15b\x02 lachrymal
=c1c\x02 lachrymatory
XyC\x0f lachrymose
c[nP\x01 lacier
I\x011Q\x03 laciest
t\x7f=) laciniate
\x15X;7 lackadaisical
4\x10;K\x01 lacking
|no@\x01 lackluster
H#p\x20 lacklustre
\x14ePG\x03 laconic
}\x14\x02y laconical
EVR-\x02 lacrimal
y5j` lacrimatory
s\x01\x06N\x01 lactating
sns\x1f\x01 lacteal
\x17I\\k\x02 lacteous
2=X\x08\x02 lactescent
[]we\x03 lactic
D\r\nRF\x03 lactiferous
j=#\x19\x03 lactogenic
g_n2\x01 lacunal
Pl\x0e\x14 lacunar
#\x06\x11\x7f\x03 lacunose
\x08Km'\x01 lacustrine
}\x11\x02z\x01 lacy
%I\x7f0\x01 laddery
\x1di&Z laddish
1whW\x02 laden
\x03XD\x06\x03 lady-killer
\x18`o\x1c\x01 ladyish
\x05v\x03D\x02 ladylike
\x04\x04qB\x02 laevorotatory
b\x14B\x1d\x02 lageniform
\x0f\x14s$ laggard
_\x19cn\x01 laggardly
\x0eokl\x02 lagomorphic
\x16\x17mv lagomorphous
\x1b\x08%C\x01 lagoonal
=-(,\x03 lah-di-dah
\x17OTB\x01 laic
\x15ly\x13\x01 laid
-$;\x17\x03 laid-back
C#[+\x02 laigh
\x1e`4\x1c\x01 lairy
\x1c\x0fND\x02 laissez-faire
\x19^\x08A\x02 laith
Y\x1b;D\x03 lakier
\x0es0% lakiest
\x0bMM\x0c\x02 laky
N\r\n(V\x03 lambdoid
H\x1f\x0b\x01\x01 lambent
\x01*Wh lamblike
xB}\x12\x02 lame
\\\x06|\x18\x03 lamellar
\x02l\x05B lamellate
|g#\x06\x01 lamellibranch
\x11A#l\x01 lamellicorn
kg3N\x03 lamelliform
\x06B\x1e]\x03 lamellirostral
\x01F&` lamellose
YYnF\x02 lamentable
\x05V\x16{\x02 lamented
bgR}\x01 lamenting
O&\x17\x0f\x02 lamer
=-\x07 lamest
3+~2\x02 laminable
2~Y\x08\x03 laminar
jc+\x11\x03 laminate
H\x01Z2 laming
\x02F\r\nl\x01 laminose
+4c7 lamplit
]_/_\x01 lamprophyric
)ab'\x01 lanate
\x0e\x205v\x03 lanceolate
5\x06\x14v\x02 lanceted
\x11+52\x02 lanciform
QRa\x03 lancinate
g\x0b&\x0f\x02 land
\x0bk$8\x03 land-poor
\x1f;\x021\x01 landed
scb\x02\x02 landholding
dQ\x0f\x08\x03 landless
hn5F\x02 landowner
\\&}Q landscaped
zHG;\x02 landward
gdN/\x01 lane
{w6T\x01 lang
wA\x01S langued
\x11\x0e_I\x03 languid
pq\x1a( languishing
\x05\x17\x1ah\x03 languorous
\x0eYv*\x02 laniary
Gp\x1fi\x03 laniferous
\x10\x011)\x01 lank
^TH\x13\x02 lanky
\x1bqo(\x01 lanose
]Q\x12t\x03 lantern-jawed
V\x7f;$\x02 lanuginose
q#&l lap-jointed
'\x1aE\\\x02 lapelled
\td\x1em\x03 lapidarian
;!i\x0c lapidary
7o8K\x01 lapidific
\x05T!7\x01 lappeted
i/w1\x02 lapsable
g\x01'\x1d\x03 lapsed
xf\x10O\x02 lapstrake
%;\tu\x03 larboard
*;\x7fu\x02 larcenous
\x14V_\x16\x01 lardaceous
;W\\(\x01 lardier
,pC(\x02 lardiest
S\rVN\x01 lardy
%NI\x05 large
@Sn@\x01 large-handed
\r;,% large-hearted
QbuR large-minded
/S\x01(\x01 large-scale
\x1c+{(\x01 larger
\x13*EC\x02 largest
;pa3\x03 larghetto
Z\x1eCD\x01 largish
E\x0fMg\x01 largo
;6(?\x01 larine
;+@\x13 larkish
'[kn\x01 larky
;Qt,\x03 larval
dU!\x1a\x02 larvicidal
Vk2L\x01 larviparous
\x01Z\x0cx\x01 laryngeal
I\r\n;x laryngitic
E\x1d!3\x01 laryngological
_\x016L\x02 laryngoscopic
7\x03Z;\x01 lascivious
\x1b9aP\x01 lashed
J\x152+ lashing
\x06z\x20v\x01 last
L)\x17\x0b last-minute
^\x18e;\x03 lasting
\x01\r\n)(\x02 latched
}\x20UD\x01 late
(KPf lated
\x1eI'0\x01 lateen
J\x08da\x01 latent
RZ+=\x03 later
\r\n;\x0f\x06 lateral
\r\n^#^ laterigrade
fc,P\x03 lateritic
f\x11lo lateritious
9zp1\x02 latest
=s\\s\x02 lathery
/5g\x14\x03 lathier
kn-)\x03 lathiest
gq\x12) lathlike
FLe\x0f\x03 lathy
\x1b$\x14\x15\x03 laticiferous
4k\x1fC\x03 latino
m5\x7f\\\x03 latish
r=\x1cs\x02 latitudinal
5=\x10E\x03 latitudinarian
7zBF\x03 latitudinous
\x05h\x08(\x01 latter
tl`] latter-day
''K( lattermost
=\x14q\x0f\x01 latticed
f\x13\x17\x17\x03 laudable
Zj]b\x03 laudatory
rLbm\x01 laughable
_U\x0cH laughing
FSj)\x03 lauraceous
l\x1c\x040 laureate
\t[zh\x01 laurelled
\x0e*\x0e\x1a lavender
f_m\x1a\x03 lavish
\x07]\x10\x1b\x03 law-abiding
y\x1f\x10`\x02 lawful
It\x01' lawgiver
S(T) lawless
,\x02^\x1a\x03 lawny
w@\x0bK\x03 lawyerly
N\x1f;\x01 lax
E\x1b\x06$\x03 laxative
JP{\x01 lay
zr\x1a\x1b layered
3C\x05\x06\x01 lazier
R=r1 laziest
M\x11\x1d\x05\x02 lazy
\x17\x15#/\x03 leachier
\x14T2W\x01 leachiest
\t?f\x14 leachy
h\x03\x12\x10 lead-free
'\x05IB\x03 leaded
84\\\x01\x01 leaden
=C=S\x01 leaderless
vf$O\x03 leadier
8\r\n\x02(\x02 leadiest
\x12uN\r\x02 leading
7\r\n%z\x03 leadless
\x1c\x19\x07,\x03 leady
Sy**\x03 leafed
&a\x0b}\x03 leafier
\x1a/Y4\x03 leafiest
XS@?\x03 leafless
aJLh\x01 leafy
_Av= leaking
*VZX\x03 leaky
(2Tk\x01 leal
\x16Ec^\x01 lean
B\x10nm\x01 lean-faced
Ays=\x03 leaning
;32\x05 leaping
*\ty]\x01 learnable
\x033\x01o\x01 learned
\x1a3G;\x01 leary
lM+\x1f leasable
_\x1aHh\x01 leased
dY6%\x03 least
d*fN\x02 leathered
\x0f?#\x1e\x02 leathern
\x20H?S leathery
Y\\I\x1b\x03 leaved
Ck9\\\x02 leavened
Y\r\nX\x10\x01 lecherous
@Ho\x01 led
\x1bj/\x20\x03 ledgier
\t3c\x04\x03 ledgiest
\x7fE}\x1d\x01 ledgy
THB\x01 lee
U%\x06+ leerier
\x02YL\x17\x02 leeriest
;\t8P leering
iZEO leery
\x1e-\x05*\x03 leeward
\x08AV\\\x01 left
er3!\x02 left-hand
\x1eY4]\x03 left-handed
W)^/\x03 left-wing
-)m`\x02 leftish
D,KM\x02 leftist
o6~a\x01 leftover
\x17\x1d|p\x03 leftward
di\x0fA\x02 legal
9k\x14R legalism
W;uc\x03 legalistic
\x05=Mc legatine
\x01QFm\x03 legato
l\x01_\x06\x03 legendary
!E[-\x01 legged
\x1d\x0b?\x11\x01 leggier
\x17\x18-\x03\x01 leggiest
Yt\x02?\x02 leggy
1\x01js legible
\x15F#F\x02 legion
@l?\x20 legionary
t\x13\x07i\x03 legislative
k\x04L\x17\x01 legislatorial
6#\x1fU\x02 legit
\x7fOL~\x02 legitimate
~\x12\x04C\x02 legitimist
\x1e-[\x1c\x01 legless
0\x07\x159\x03 leguminous
JA(o\x02 leisurable
(;h\x1a\x03 leisure
]\tG( leisured
+h$\x03\x03 leisurely
\x0faPD\x02 lemony
O\x18Bl\x02 lemuroid
KakU lengthened
\x12,\x1cA\x01 lengthening
8[(\x1a\x02 lengthier
j@k\x11\x03 lengthiest
ro\x0eg\x02 lengthways
k\\Gz\x01 lengthwise
(?\r~\x02 lengthy
cI\x03~ lenient
6piF\x02 lenis
brzO lenitive
M'=$\x02 lentando
\x04Iw1\x01 lenten
Gw\x13\x13\x02 lentic
pP#@\x03 lenticellate
dwuQ lenticular
{'O/\x02 lentiform
\x0f'$j\x03 lentiginous
N;6O lentissimo
0Bu? lento
\x10}4j\x01 lentoid
~\x05f&\x02 leonine
\x087|o\x03 lepidopterous
;!7)\x02 lepidote
?(\x1al\x03 leporine
\x1f-[\x1a\x02 leprose
\x07\x18l\x0f leprous
\x08yc[\x03 leptodactylous
{]'y\x01 leptophyllous
#,a3\x02 leptorrhine
M\x1aR3\x01 leptosomatic
=\x17\x08/ leptosomic
\x1f4e\x0f\x01 leptosporangiate
@[k\x0e\x03 lesbian
zQki\x01 less
g\x03\x08\x15\x03 lessened
\x16f6I\x02 lessening
~Q\t\x0c\x02 lesser
lKP\\\x01 let-out
\x03=\x1c'\x03 lethal
1N2m\x02 lethargic
!A\x1aO lethiferous
MaV$\x03 letter-perfect
+1s\x1f\x02 lettered
\x15;;l letterless
4|*t\x03 leucitic
_sA\x1d\x02 leucocratic
[\x02\x1d\x0c leucocytic
\x1d\x1bB\r\n leucoderma
m\x0b\\\x11 leucopoiesis
!Za\x13\x03 leukemic
jw\x12 level
{\x1d\x1bK level-headed
+y;(\x03 leviable
'\x1f?x levigate
\x11ggq\x02 leviratical
!\x10N\x13\x02 levitical
IUmf\x02 levorotatory
\r\nG=\x10\x02 lewd
oh\x0e0\x03 lexical
}\r\n{\x19\x02 lexicographic
6*=w\x01 lexicographical
\\HcH liable
Y\x7fNo\x01 lianoid
t'H*\x03 libellous
;o\x12\x0e\x02 libelous
zSl\x1e\x01 liberal
Hk\x08!\x03 liberalism
3]4O\x01 liberalist
\x1dQDo\x03 liberalistic
A)j\x1f\x01 liberated
\x16=)}\x02 liberating
`\x1cP;\x03 liberatory
TQOj libertarian
S#C$\x03 liberticidal
\x0b\x19K&\x03 libertine
=ESA\x01 libidinal
S\x15\x010\x01 libidinous
*\x15/E\x02 librational
t\x19L\x05\x03 libratory
O\x04\x16c\x02 licenced
\x033\x19\t\x03 licensed
\x1c!;'\x01 licentious
O\x12b$\x02 lichenoid
5lo^\x02 lichenous
\x05&lp\x03 licht
H\x01ut\x03 licit
I&/n\x02 licked
s!\x0c\x20\x03 lickerish
$_3\x19\x03 lidded
L'm\x04 lidless
&d~+\x01 lief
bRRJ\x03 liege
J$$c lienal
fsGG\x01 lienteric
oPor\x01 life-and-death
U(U\x1b\x01 life-giving
B==L\x01 life-size
]\x0c)u life-sized
Xz[[\x02 lifeful
!\x14o;\x02 lifeless
\tC\x7f)\x01 lifelike
\x1d1H_ lifelong
]cA|\x03 liftable
s7\x19W lifted
\x02+\x12J ligamentous
\x04*[) light
%&D1\x01 light-armed
\\\r\x08% light-fingered
s\x1e\x11C\x03 light-footed
SM\x07; light-handed
Vb]$ light-headed
B8@S\x01 light-hearted
\x1a\r\nG%\x02 light-minded
#/\x1f\r\x01 light-sensitive
m\x10Lu\x01 lighted
1#\tE\x01 lighter-than-air
R\x04M\x11\x03 lightfast
-F\x0bm\x01 lightful
\x0bi*\x1f\x01 lightish
wl&X\x01 lightless
+|n;\x01 lightsome
\x02\x7fF^\x01 lightweight
\x168\x7f\x7f\x03 ligneous
\x1a'TL\x02 lignified
p\x01Br\x03 ligniform
\x1daBF\x02 lignite
fE/e\x02 lignitic
w#a\x1e\x02 lignivorous
?k\x17]\x01 ligular
\x01pkI ligulate
\x05T%\x0e\x02 liguloid
M\x04\x14] likable
t\x7f\r\nC\x01 like
;\r\x18;\x02 like-minded
dF}A\x03 likeable
$u4\x1f liked
;\x14\x16C\x01 likelier
13dL\x02 likeliest
CN3c\x03 likely
~zKZ\x02 lilac
\x08s\x08\x1c\x02 liliaceous
/\r\n\x1f\x05\x01 lilied
\x1ap\x16\t\x01 lilliputian
@p\x06K\x02 lilting
tR\x07D\x03 lily-livered
r\x10({\x02 lily-white
?5\x03\x0b\x02 limacine
L\x16Y\x18\x03 limbate
{;\x19\x05\x03 limbed
W\r+s limber
)\x01/r\x02 limbic
\x01\x16#^ limbless
S`H]\x01 lime
JpBq\x01 limey
\x0cs;\r\n\x01 limicolous
\x0fUa3\x03 limier
j/)\x1d\x03 limiest
=S@y liminal
bC\x18n\x02 limitable
L\x0f\x03I\x02 limitary
\x1cq44 limitative
W)/\x11 limited
1*\x05- limiting
)\x0ea{\x03 limitless
(\x11'#\x02 limitrophe
!\x0b\x03~\x03 limnetic
\x1cdYV\x03 limnological
pU)^\x01 limonitic
V\x1a(x\x01 limp
zs{s\x02 limpid
$\x13\x11B\x01 limy
f}\x16+\x01 lineal
H0\x1a& linear
nf\x17!\x01 lineate
M\x12/\x0b\x02 lined
\x0bbov\x03 lineolate
&\r\x0f7\x01 liney
/o5[\x01 lingering
=\x15\x05\x15\x03 lingual
+K_Q linguiform
\x02[!\x04\x03 linguistic
L[{\x19\x01 linguistical
`\x0bm; lingulate
;6O{ linked
!&\x019\x02 lintier
fn;\x10\x01 lintiest
]]R\x0b linty
\x19%!\x01\x02 liny
Q]g\x1b\x02 lion-hearted
x'y9\x02 lionly
3v5\x20\x01 lipless
\x01&\rQ\x01 lipogrammatic
\x0ek2C\x02 lipoid
\t5t` lipomatous
Y^(\x18\x01 lipped
{Os\x16\x03 lippy
\x1dc;b\x02 liquefacient
w(F{\x02 liquefiable
\x01w\x0bd\x01 liquefied
;z\r\n\r liquescent
sa\x01U liquid
kV^C liquified
Wl\x085\x03 liquorish
U\x0cG\x01\x01 lissom
\x15Nz\x0e\x03 lissome
\t\x07lb\x03 lissotrichous
\x01|\x1fX\x01 listed
$\x0eD2 listening
;\x0e;5\x02 listless
]!%\x01 lit
\x06\x05Yb\x01 lite
)4\x0fp literal
\x028{\x7f\x02 literalistic
4\x18\r+\x03 literary
q\x11Z\x1c\x03 literate
Y\x12\x05)\x01 lithe
xYS)\x01 lither
\x10^\x20q\x02 lithesome
=J\x17\x13\x01 lithest
-\x18?o\x01 lithic
I\x064\x0e\x02 litho
\x16\x11Bo\x02 lithographic
}P+E\x01 lithographical
A\x05+-\x01 lithoid
\rovN lithologic
1~\x1b'\x02 lithological
\x138\x0cX\x03 lithophytic
V4g\x1e lithotomic
\x0c\rgM\x01 lithotomical
RO@;\x01 litigable
\x20nI\x03\x03 litigant
~J(q\x03 litigious
&\x112g\x02 litten
*\x07\x01]\x01 littered
ij\x12U\x03 littery
\x7f\x16W6 little
\\*\x06o littler
\x13d\x1aO\x01 littlest
r%\x19\x01\x01 littoral
v8J+ liturgical
C\x08m\x1d\x02 livable
/?i\x0e\x01 live
7\x1d3m\x02 liveable
ba\x03l\x03 lived
\x04~9h\x03 livelier
w!e\r\n\x03 liveliest
|7\x089\x01 livelong
ouy@\x01 lively
k1\x10C\x02 liveried
(+PW\x03 liverish
Idj\x16\x02 livery
clP\x01 livid
9\x12u, living
\x05-13\x02 load-bearing
\x1c\x01Xf\x02 loaded
lJwq\x03 loading
(G7q\x01 loaferish
B;C\x0e\x01 loamy
@}\\\x19\x02 loanable
\x20\x17\x064\x03 loath
_;Z,\x02 loathful
&oN loathly
\x7f\x15\x05Z\x01 loathsome
#{Ft\x03 lobar
??T\x03\x01 lobate
5U};\x03 lobed
Mc(n\x01 lobose
_\x1b0\x1c lobular
l\x1c5\x01\x03 lobulate
\x1f\x14d\x19\x01 local
\x13_\x07w\x02 localized
X!T\x20\x02 locatable
|je; located
&H;r\x03 locative
l]\x01\x1f\x03 lochial
$?82\x01 lockable
6\x14\x03^\x02 locked
Pt\x18\x7f\x01 loco
@7j4\x03 locomobile
^?\x13&\x02 locomotive
$\x08g\x06\x01 locomotor
v9G\x02 locular
\x17q\r\n[\x01 loculate
FY\x05,\x03 loculicidal
y!&\x05\x03 lodged
@s\x17T\x03 loftier
o9q~\x03 loftiest
;'!e\x02 lofty
1;r\x01 log
\x06&z`\x03 logaoedic
bdGK\x01 logarithmic
i\x07;\x1a\x03 loggerheaded
FTk- logical
qBv_ logistic
\x08'\x20U\x03 logistical
\x02T\x15j\x02 logographic
S\x0b0\r\x02 logopedic
hU\\\x0b\x01 logy
\x0bI\x1c?\x03 lolling
@Gq\x0c\x02 lomentaceous
^\t@\x0f\x02 lone
bm\tJ lonelier
\x1f}ia\x02 loneliest
6B\x18v\x02 lonely
vV}0\x02 lonesome
\x02J(-\x01 long
yy\x12'\x01 long-ago
A\x0eM\x0c long-dated
LKr8\x03 long-distance
eS~A\x02 long-drawn
`!Q\x12 long-drawn-out
\x1c\tuL\x03 long-faced
\rtK{\x01 long-haired
\x04MX-\x03 long-headed
''D+\x03 long-lasting
v(+\x16 long-legged
eJE\r\x03 long-lived
Z\x18\x18n\x02 long-playing
*c\x03{\x03 long-range
\x13G\x1f\r\x03 long-sighted
s\x13\x1c^\x03 long-standing
\x02\t(W\x02 long-suffering
\\;pv\x03 long-term
;F!%\x01 long-tongued
w]pO\x03 long-waisted
D@^Z\x01 long-winded
YnSc\x03 longanimous
|&A'\x02 longer
p$S\x15\x01 longest
\x12v\x1bZ\x02 longevous
hA~R\x03 longhand
BU\x15{\x03 longicorn
1aB\t\x03 longing
//{\x7f\x01 longish
Q`2Q longitudinal
j'\x04W\x02 longshore
f9\x20\x20\x03 longsome
\x16\x01#j\x03 longwall
;\tO! longwise
om\x0f; looking
;s8\t\x02 loonier
\x05-\x11y loonies
Rn\r!\x01 looniest
\x18g\x0fS\x01 loony
Kt)\x13\x03 looped
~\x08sG\x03 loopy
'\x1a;G loose
s\x18-L\x03 loose-jointed
\x0f_^^\x03 loose-leaf
j\x10T\x18 loose-limbed
{o\x01\x04 loosened
KVVm\x02 looser
3&iW loosest
S`L\x15\x02 looted
Vk;P\x02 lop-eared
\x05D8p\x02 lophobranch
\x1a`)D lophobranchiate
P;\x15*\x03 lophodont
z\x10@\x04\x03 lopped
tXi\x02\x01 lopsided
9ARe\x01 loquacious
dLCB\x01 loral
;~Xh\x02 lordless
k+\x1c$\x01 lordlier
\x076\x1fN lordliest
K)\x1c)\x03 lordly
\x20\x10Tf\x03 lordotic
~'NG\x02 loricate
\x14N\x0eN\x01 lorn
]\x1dX)\x02 losable
\x1dz=/\x01 losel
b\x173e\x02 losing
q_|} lossy
ogLJ\x01 lost
)Y0;\x01 loth
^);\x1e\x03 lotic
\x08Y#A\x02 louche
,\x16\r\n\x0c\x01 loud
\t}+H\x02 loud-mouthed
\x08)\x11\x07 loudish
;\x1f\x0ce\x03 lounging
o)E`\x03 louring
|L\x14\x10 loury
#G`\x0e lousier
\x19';;\x03 lousiest
m^LW lousy
\x7fK|\x08\x01 loutish
oa|/ louvered
\x0ev@g\x03 louvred
E\x1cEK\x03 lovable
G\x1a\x13=\x02 loveable
w'\rz loved
\x1e\x114\x07 loveless
u{wR\x01 lovelier
#&\x0c* loveliest
|oZc\x03 lovelorn
99w~\x01 lovely
\x05;'\x03 loverless
z\x1c0\x01\x02 loverly
X&(\x15 lovesick
\x1e\x0fUu\x01 lovesome
;c;|\x03 lovey-dovey
\x19o\x1f+\x02 loving
/s\x11\x01 low
%\r/G\x02 low-cal
M\x193E\x03 low-cut
\x02)%3\x01 low-down
L?Uo\x01 low-frequency
;\x11\x02U\x03 low-key
;'\x1c[\x02 low-keyed
)b-z low-lying
Y'?n\x02 low-minded
\r\na\x07\x18\x02 low-necked
5qm[\x03 low-pitched
2YK\x0e\x02 low-pressure
M=N4\x02 low-rise
TQ\r\nE\x02 low-spirited
Tac' low-tension
VmDZ\x01 lower
\x04\x06B(\x02 lower-case
W\r\n^! lowered
cxAv\x02 lowering
C~Q_\x01 lowermost
;()\x1a\x02 lowery
q(j\x15\x03 lowest
'\x1bw-\x02 lowland
63,}\x01 lowlier
\x17Rl\x07\x02 lowliest
\x15q%& lowly
\x1dR\x0fK\x01 lown
2!$;\x03 lowse
[Xli\x02 loxodromic
\x1c\x0c2{\x02 loyal
7T\x15\x05\x03 lozenged
vk\x15^\x03 lozengy
0v`J\x02 lubberly
l4\x1b\x19 lubric
*\x20/[\x02 lubricant
hfEq\x01 lubricated
rn/s\x02 lubricative
o'ko\x02 lubricious
\x7f;$$\x01 lubricous
J\x04Z\x12\x03 lucent
|\x11=) lucid
-(Bd\x02 luciferous
\x1b\x05Uw\x03 luckier
/|\x1b\x18\x02 luckiest
\x0b\x12;\x02 luckless
/\x12'=\x02 lucky
D6SX\x01 lucrative
e\x1a\x04Z\x03 luculent
i\x0e2f\x02 ludicrous
B\x1f;N\x01 luetic
\x04\x1dK(\x01 lugubrious
\x0b\x0f'\x08\x02 lukewarm
XMf&\x03 lulling
O{%O\x02 lumbar
\x04\x20#x\x01 lumbering
\x14/a!\x02 lumbricoid
JaWo luminary
WCzN luminescent
\x1fS\x0bp\x01 luminiferous
'\x18bA\x02 luminous
w\x17W\x11 lumpen
Cgy\x1b\x02 lumpier
U\x20k)\x01 lumpiest
b\tiG\x02 lumpish
v%6\x13 lumpy
Grx\t lunar
@P0b\x03 lunate
,X-k\x01 lunatic
\x0e\x148U\x01 lunisolar
&YfN\x02 lunitidal
E)&b\x02 lunular
q\x0c\x0eM lunulate
|\x18B\x08 lupine
;iQ9\x02 lurching
\x01H0y\x02 lurdan
\x1c\x0eW1\x03 lurid
O%6g\x02 lurking
f\x18HI\x01 luscious
\r\n1\r\nX\x01 lush
Z\x15(^ lushy
t\x06tG\x02 lusterless
9(\x0eI\x01 lustful
k\x15\x12/ lustier
\x16DD\x1b\x03 lustiest
A^\x0cM lustral
D1#,\x01 lustred
2\x16%t lustreless
8\x16\x06; lustrous
8Y}i\x03 lusty
\x16\\X!\x02 luteal
E\x04m\x04\x02 luteous
U\x1c\x0eo\x01 luxe
\x01*7\x08\x02 luxuriant
